

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 15:15:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
   690  00FEEA  20                 	db	32
   691  00FEEB  20                 	db	32
   692  00FEEC  52                 	db	82	;'R'
   693  00FEED  42                 	db	66	;'B'
   694  00FEEE  32                 	db	50	;'2'
   695  00FEEF  3A                 	db	58	;':'
   696  00FEF0  20                 	db	32
   697  00FEF1  55                 	db	85	;'U'
   698  00FEF2  6E                 	db	110	;'n'
   699  00FEF3  69                 	db	105	;'i'
   700  00FEF4  63                 	db	99	;'c'
   701  00FEF5  61                 	db	97	;'a'
   702  00FEF6  73                 	db	115	;'s'
   703  00FEF7  74                 	db	116	;'t'
   704  00FEF8  00                 	db	0
   705  00FEF9                     STR_12:
   706  00FEF9  52                 	db	82	;'R'
   707  00FEFA  42                 	db	66	;'B'
   708  00FEFB  30                 	db	48	;'0'
   709  00FEFC  3A                 	db	58	;':'
   710  00FEFD  4E                 	db	78	;'N'
   711  00FEFE  65                 	db	101	;'e'
   712  00FEFF  77                 	db	119	;'w'
   713  00FF00  20                 	db	32
   714  00FF01  4E                 	db	78	;'N'
   715  00FF02  65                 	db	101	;'e'
   716  00FF03  74                 	db	116	;'t'
   717  00FF04  77                 	db	119	;'w'
   718  00FF05  6F                 	db	111	;'o'
   719  00FF06  72                 	db	114	;'r'
   720  00FF07  6B                 	db	107	;'k'
   721  00FF08  20                 	db	32
   722  00FF09  52                 	db	82	;'R'
   723  00FF0A  42                 	db	66	;'B'
   724  00FF0B  32                 	db	50	;'2'
   725  00FF0C  3A                 	db	58	;':'
   726  00FF0D  46                 	db	70	;'F'
   727  00FF0E  72                 	db	114	;'r'
   728  00FF0F  65                 	db	101	;'e'
   729  00FF10  65                 	db	101	;'e'
   730  00FF11  7A                 	db	122	;'z'
   731  00FF12  65                 	db	101	;'e'
   732  00FF13  72                 	db	114	;'r'
   733  00FF14  00                 	db	0
   734  00FF15                     STR_13:
   735  00FF15  52                 	db	82	;'R'
   736  00FF16  42                 	db	66	;'B'
   737  00FF17  30                 	db	48	;'0'
   738  00FF18  3A                 	db	58	;':'
   739  00FF19  25                 	db	37
   740  00FF1A  30                 	db	48	;'0'
   741  00FF1B  32                 	db	50	;'2'
   742  00FF1C  64                 	db	100	;'d'
   743  00FF1D  2D                 	db	45
   744  00FF1E  25                 	db	37
   745  00FF1F  30                 	db	48	;'0'
   746  00FF20  32                 	db	50	;'2'
   747  00FF21  78                 	db	120	;'x'
   748  00FF22  25                 	db	37
   749  00FF23  30                 	db	48	;'0'
   750  00FF24  32                 	db	50	;'2'
   751  00FF25  78                 	db	120	;'x'
   752  00FF26  25                 	db	37
   753  00FF27  30                 	db	48	;'0'
   754  00FF28  32                 	db	50	;'2'
   755  00FF29  78                 	db	120	;'x'
   756  00FF2A  2D                 	db	45
   757  00FF2B  6D                 	db	109	;'m'
   758  00FF2C  65                 	db	101	;'e'
   759  00FF2D  00                 	db	0
   760  00FF2E                     STR_14:
   761  00FF2E  52                 	db	82	;'R'
   762  00FF2F  42                 	db	66	;'B'
   763  00FF30  30                 	db	48	;'0'
   764  00FF31  3A                 	db	58	;':'
   765  00FF32  25                 	db	37
   766  00FF33  30                 	db	48	;'0'
   767  00FF34  32                 	db	50	;'2'
   768  00FF35  64                 	db	100	;'d'
   769  00FF36  2D                 	db	45
   770  00FF37  25                 	db	37
   771  00FF38  30                 	db	48	;'0'
   772  00FF39  32                 	db	50	;'2'
   773  00FF3A  78                 	db	120	;'x'
   774  00FF3B  25                 	db	37
   775  00FF3C  30                 	db	48	;'0'
   776  00FF3D  32                 	db	50	;'2'
   777  00FF3E  78                 	db	120	;'x'
   778  00FF3F  25                 	db	37
   779  00FF40  30                 	db	48	;'0'
   780  00FF41  32                 	db	50	;'2'
   781  00FF42  78                 	db	120	;'x'
   782  00FF43  00                 	db	0
   783  00FF44                     STR_11:
   784  00FF44  20                 	db	32
   785  00FF45  41                 	db	65	;'A'
   786  00FF46  64                 	db	100	;'d'
   787  00FF47  64                 	db	100	;'d'
   788  00FF48  72                 	db	114	;'r'
   789  00FF49  65                 	db	101	;'e'
   790  00FF4A  73                 	db	115	;'s'
   791  00FF4B  73                 	db	115	;'s'
   792  00FF4C  3A                 	db	58	;':'
   793  00FF4D  25                 	db	37
   794  00FF4E  30                 	db	48	;'0'
   795  00FF4F  32                 	db	50	;'2'
   796  00FF50  78                 	db	120	;'x'
   797  00FF51  25                 	db	37
   798  00FF52  30                 	db	48	;'0'
   799  00FF53  32                 	db	50	;'2'
   800  00FF54  78                 	db	120	;'x'
   801  00FF55  25                 	db	37
   802  00FF56  30                 	db	48	;'0'
   803  00FF57  32                 	db	50	;'2'
   804  00FF58  78                 	db	120	;'x'
   805  00FF59  00                 	db	0
   806  00FF5A                     STR_17:
   807  00FF5A  44                 	db	68	;'D'
   808  00FF5B  61                 	db	97	;'a'
   809  00FF5C  74                 	db	116	;'t'
   810  00FF5D  61                 	db	97	;'a'
   811  00FF5E  5F                 	db	95	;'_'
   812  00FF5F  53                 	db	83	;'S'
   813  00FF60  65                 	db	101	;'e'
   814  00FF61  6E                 	db	110	;'n'
   815  00FF62  64                 	db	100	;'d'
   816  00FF63  69                 	db	105	;'i'
   817  00FF64  6E                 	db	110	;'n'
   818  00FF65  67                 	db	103	;'g'
   819  00FF66  5F                 	db	95	;'_'
   820  00FF67  46                 	db	70	;'F'
   821  00FF68  61                 	db	97	;'a'
   822  00FF69  69                 	db	105	;'i'
   823  00FF6A  6C                 	db	108	;'l'
   824  00FF6B  21                 	db	33
   825  00FF6C  21                 	db	33
   826  00FF6D  00                 	db	0
   827  00FF6E                     STR_18:
   828  00FF6E  45                 	db	69	;'E'
   829  00FF6F  4E                 	db	78	;'N'
   830  00FF70  44                 	db	68	;'D'
   831  00FF71  5F                 	db	95	;'_'
   832  00FF72  44                 	db	68	;'D'
   833  00FF73  45                 	db	69	;'E'
   834  00FF74  56                 	db	86	;'V'
   835  00FF75  49                 	db	73	;'I'
   836  00FF76  43                 	db	67	;'C'
   837  00FF77  45                 	db	69	;'E'
   838  00FF78  53                 	db	83	;'S'
   839  00FF79  20                 	db	32
   840  00FF7A  3A                 	db	58	;':'
   841  00FF7B  25                 	db	37
   842  00FF7C  30                 	db	48	;'0'
   843  00FF7D  32                 	db	50	;'2'
   844  00FF7E  64                 	db	100	;'d'
   845  00FF7F  00                 	db	0
   846  00FF80                     STR_19:
   847  00FF80  30                 	db	48	;'0'
   848  00FF81  31                 	db	49	;'1'
   849  00FF82  32                 	db	50	;'2'
   850  00FF83  33                 	db	51	;'3'
   851  00FF84  34                 	db	52	;'4'
   852  00FF85  35                 	db	53	;'5'
   853  00FF86  36                 	db	54	;'6'
   854  00FF87  37                 	db	55	;'7'
   855  00FF88  38                 	db	56	;'8'
   856  00FF89  39                 	db	57	;'9'
   857  00FF8A  41                 	db	65	;'A'
   858  00FF8B  42                 	db	66	;'B'
   859  00FF8C  43                 	db	67	;'C'
   860  00FF8D  44                 	db	68	;'D'
   861  00FF8E  45                 	db	69	;'E'
   862  00FF8F  46                 	db	70	;'F'
   863  00FF90  00                 	db	0
   864  00FF91                     STR_20:
   865  00FF91  30                 	db	48	;'0'
   866  00FF92  31                 	db	49	;'1'
   867  00FF93  32                 	db	50	;'2'
   868  00FF94  33                 	db	51	;'3'
   869  00FF95  34                 	db	52	;'4'
   870  00FF96  35                 	db	53	;'5'
   871  00FF97  36                 	db	54	;'6'
   872  00FF98  37                 	db	55	;'7'
   873  00FF99  38                 	db	56	;'8'
   874  00FF9A  39                 	db	57	;'9'
   875  00FF9B  61                 	db	97	;'a'
   876  00FF9C  62                 	db	98	;'b'
   877  00FF9D  63                 	db	99	;'c'
   878  00FF9E  64                 	db	100	;'d'
   879  00FF9F  65                 	db	101	;'e'
   880  00FFA0  66                 	db	102	;'f'
   881  00FFA1  00                 	db	0
   882  00FFA2                     STR_16:
   883  00FFA2  52                 	db	82	;'R'
   884  00FFA3  42                 	db	66	;'B'
   885  00FFA4  32                 	db	50	;'2'
   886  00FFA5  3A                 	db	58	;':'
   887  00FFA6  20                 	db	32
   888  00FFA7  43                 	db	67	;'C'
   889  00FFA8  68                 	db	104	;'h'
   890  00FFA9  61                 	db	97	;'a'
   891  00FFAA  6E                 	db	110	;'n'
   892  00FFAB  67                 	db	103	;'g'
   893  00FFAC  65                 	db	101	;'e'
   894  00FFAD  20                 	db	32
   895  00FFAE  6E                 	db	110	;'n'
   896  00FFAF  6F                 	db	111	;'o'
   897  00FFB0  64                 	db	100	;'d'
   898  00FFB1  65                 	db	101	;'e'
   899  00FFB2  00                 	db	0
   900  00FFB3                     STR_10:
   901  00FFB3  44                 	db	68	;'D'
   902  00FFB4  61                 	db	97	;'a'
   903  00FFB5  74                 	db	116	;'t'
   904  00FFB6  61                 	db	97	;'a'
   905  00FFB7  20                 	db	32
   906  00FFB8  50                 	db	80	;'P'
   907  00FFB9  61                 	db	97	;'a'
   908  00FFBA  63                 	db	99	;'c'
   909  00FFBB  6B                 	db	107	;'k'
   910  00FFBC  65                 	db	101	;'e'
   911  00FFBD  74                 	db	116	;'t'
   912  00FFBE  20                 	db	32
   913  00FFBF  66                 	db	102	;'f'
