

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 14 03:48:58 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
   671  00FE84  6E                 	db	110	;'n'
   672  00FE85  69                 	db	105	;'i'
   673  00FE86  63                 	db	99	;'c'
   674  00FE87  61                 	db	97	;'a'
   675  00FE88  73                 	db	115	;'s'
   676  00FE89  74                 	db	116	;'t'
   677  00FE8A  00                 	db	0
   678  00FE8B                     STR_29:
   679  00FE8B  53                 	db	83	;'S'
   680  00FE8C  57                 	db	87	;'W'
   681  00FE8D  31                 	db	49	;'1'
   682  00FE8E  3A                 	db	58	;':'
   683  00FE8F  4E                 	db	78	;'N'
   684  00FE90  65                 	db	101	;'e'
   685  00FE91  77                 	db	119	;'w'
   686  00FE92  20                 	db	32
   687  00FE93  4E                 	db	78	;'N'
   688  00FE94  65                 	db	101	;'e'
   689  00FE95  74                 	db	116	;'t'
   690  00FE96  77                 	db	119	;'w'
   691  00FE97  6F                 	db	111	;'o'
   692  00FE98  72                 	db	114	;'r'
   693  00FE99  6B                 	db	107	;'k'
   694  00FE9A  20                 	db	32
   695  00FE9B  53                 	db	83	;'S'
   696  00FE9C  57                 	db	87	;'W'
   697  00FE9D  32                 	db	50	;'2'
   698  00FE9E  3A                 	db	58	;':'
   699  00FE9F  46                 	db	70	;'F'
   700  00FEA0  72                 	db	114	;'r'
   701  00FEA1  65                 	db	101	;'e'
   702  00FEA2  65                 	db	101	;'e'
   703  00FEA3  7A                 	db	122	;'z'
   704  00FEA4  65                 	db	101	;'e'
   705  00FEA5  72                 	db	114	;'r'
   706  00FEA6  00                 	db	0
   707  00FEA7  42                 	db	66	;'B'
   708  00FEA8  72                 	db	114	;'r'
   709  00FEA9  6F                 	db	111	;'o'
   710  00FEAA  61                 	db	97	;'a'
   711  00FEAB  64                 	db	100	;'d'
   712  00FEAC  63                 	db	99	;'c'
   713  00FEAD  61                 	db	97	;'a'
   714  00FEAE  73                 	db	115	;'s'
   715  00FEAF  74                 	db	116	;'t'
   716  00FEB0  20                 	db	32
   717  00FEB1  50                 	db	80	;'P'
   718  00FEB2  61                 	db	97	;'a'
   719  00FEB3  63                 	db	99	;'c'
   720  00FEB4  6B                 	db	107	;'k'
   721  00FEB5  65                 	db	101	;'e'
   722  00FEB6  74                 	db	116	;'t'
   723  00FEB7  20                 	db	32
   724  00FEB8  77                 	db	119	;'w'
   725  00FEB9  69                 	db	105	;'i'
   726  00FEBA  74                 	db	116	;'t'
   727  00FEBB  68                 	db	104	;'h'
   728  00FEBC  20                 	db	32
   729  00FEBD  52                 	db	82	;'R'
   730  00FEBE  53                 	db	83	;'S'
   731  00FEBF  53                 	db	83	;'S'
   732  00FEC0  49                 	db	73	;'I'
   733  00FEC1  20                 	db	32
   734  00FEC2  00                 	db	0
   735  00FEC3  55                 	db	85	;'U'
   736  00FEC4  6E                 	db	110	;'n'
   737  00FEC5  69                 	db	105	;'i'
   738  00FEC6  63                 	db	99	;'c'
   739  00FEC7  61                 	db	97	;'a'
   740  00FEC8  73                 	db	115	;'s'
   741  00FEC9  74                 	db	116	;'t'
   742  00FECA  20                 	db	32
   743  00FECB  50                 	db	80	;'P'
   744  00FECC  61                 	db	97	;'a'
   745  00FECD  63                 	db	99	;'c'
   746  00FECE  6B                 	db	107	;'k'
   747  00FECF  65                 	db	101	;'e'
   748  00FED0  74                 	db	116	;'t'
   749  00FED1  20                 	db	32
   750  00FED2  77                 	db	119	;'w'
   751  00FED3  69                 	db	105	;'i'
   752  00FED4  74                 	db	116	;'t'
   753  00FED5  68                 	db	104	;'h'
   754  00FED6  20                 	db	32
   755  00FED7  52                 	db	82	;'R'
   756  00FED8  53                 	db	83	;'S'
   757  00FED9  53                 	db	83	;'S'
   758  00FEDA  49                 	db	73	;'I'
   759  00FEDB  20                 	db	32
   760  00FEDC  00                 	db	0
   761  00FEDD                     STR_30:
   762  00FEDD  52                 	db	82	;'R'
   763  00FEDE  42                 	db	66	;'B'
   764  00FEDF  30                 	db	48	;'0'
   765  00FEE0  3A                 	db	58	;':'
   766  00FEE1  25                 	db	37
   767  00FEE2  30                 	db	48	;'0'
   768  00FEE3  32                 	db	50	;'2'
   769  00FEE4  64                 	db	100	;'d'
   770  00FEE5  2D                 	db	45
   771  00FEE6  25                 	db	37
   772  00FEE7  30                 	db	48	;'0'
   773  00FEE8  32                 	db	50	;'2'
   774  00FEE9  78                 	db	120	;'x'
   775  00FEEA  25                 	db	37
   776  00FEEB  30                 	db	48	;'0'
   777  00FEEC  32                 	db	50	;'2'
   778  00FEED  78                 	db	120	;'x'
   779  00FEEE  25                 	db	37
   780  00FEEF  30                 	db	48	;'0'
   781  00FEF0  32                 	db	50	;'2'
   782  00FEF1  78                 	db	120	;'x'
   783  00FEF2  2D                 	db	45
   784  00FEF3  6D                 	db	109	;'m'
   785  00FEF4  65                 	db	101	;'e'
   786  00FEF5  00                 	db	0
   787  00FEF6                     STR_31:
   788  00FEF6  52                 	db	82	;'R'
   789  00FEF7  42                 	db	66	;'B'
   790  00FEF8  30                 	db	48	;'0'
   791  00FEF9  3A                 	db	58	;':'
   792  00FEFA  25                 	db	37
   793  00FEFB  30                 	db	48	;'0'
   794  00FEFC  32                 	db	50	;'2'
   795  00FEFD  64                 	db	100	;'d'
   796  00FEFE  2D                 	db	45
   797  00FEFF  25                 	db	37
   798  00FF00  30                 	db	48	;'0'
   799  00FF01  32                 	db	50	;'2'
   800  00FF02  78                 	db	120	;'x'
   801  00FF03  25                 	db	37
   802  00FF04  30                 	db	48	;'0'
   803  00FF05  32                 	db	50	;'2'
   804  00FF06  78                 	db	120	;'x'
   805  00FF07  25                 	db	37
   806  00FF08  30                 	db	48	;'0'
   807  00FF09  32                 	db	50	;'2'
   808  00FF0A  78                 	db	120	;'x'
   809  00FF0B  00                 	db	0
   810  00FF0C                     STR_28:
   811  00FF0C  20                 	db	32
   812  00FF0D  41                 	db	65	;'A'
   813  00FF0E  64                 	db	100	;'d'
   814  00FF0F  64                 	db	100	;'d'
   815  00FF10  72                 	db	114	;'r'
   816  00FF11  65                 	db	101	;'e'
   817  00FF12  73                 	db	115	;'s'
   818  00FF13  73                 	db	115	;'s'
   819  00FF14  3A                 	db	58	;':'
   820  00FF15  25                 	db	37
   821  00FF16  30                 	db	48	;'0'
   822  00FF17  32                 	db	50	;'2'
   823  00FF18  78                 	db	120	;'x'
   824  00FF19  25                 	db	37
   825  00FF1A  30                 	db	48	;'0'
   826  00FF1B  32                 	db	50	;'2'
   827  00FF1C  78                 	db	120	;'x'
   828  00FF1D  25                 	db	37
   829  00FF1E  30                 	db	48	;'0'
   830  00FF1F  32                 	db	50	;'2'
   831  00FF20  78                 	db	120	;'x'
   832  00FF21  00                 	db	0
   833  00FF22                     STR_34:
   834  00FF22  44                 	db	68	;'D'
   835  00FF23  61                 	db	97	;'a'
   836  00FF24  74                 	db	116	;'t'
   837  00FF25  61                 	db	97	;'a'
   838  00FF26  5F                 	db	95	;'_'
   839  00FF27  53                 	db	83	;'S'
   840  00FF28  65                 	db	101	;'e'
   841  00FF29  6E                 	db	110	;'n'
   842  00FF2A  64                 	db	100	;'d'
   843  00FF2B  69                 	db	105	;'i'
   844  00FF2C  6E                 	db	110	;'n'
   845  00FF2D  67                 	db	103	;'g'
   846  00FF2E  5F                 	db	95	;'_'
   847  00FF2F  46                 	db	70	;'F'
   848  00FF30  61                 	db	97	;'a'
   849  00FF31  69                 	db	105	;'i'
   850  00FF32  6C                 	db	108	;'l'
   851  00FF33  21                 	db	33
   852  00FF34  21                 	db	33
   853  00FF35  00                 	db	0
   854  00FF36  0D                 	db	13
   855  00FF37  0A                 	db	10
   856  00FF38  0D                 	db	13
   857  00FF39  0A                 	db	10
   858  00FF3A  4D                 	db	77	;'M'
   859  00FF3B  79                 	db	121	;'y'
   860  00FF3C  20                 	db	32
   861  00FF3D  41                 	db	65	;'A'
   862  00FF3E  64                 	db	100	;'d'
   863  00FF3F  64                 	db	100	;'d'
   864  00FF40  72                 	db	114	;'r'
   865  00FF41  65                 	db	101	;'e'
   866  00FF42  73                 	db	115	;'s'
   867  00FF43  73                 	db	115	;'s'
   868  00FF44  3A                 	db	58	;':'
   869  00FF45  20                 	db	32
   870  00FF46  30                 	db	48	;'0'
   871  00FF47  78                 	db	120	;'x'
   872  00FF48  00                 	db	0
   873  00FF49                     STR_35:
   874  00FF49  45                 	db	69	;'E'
   875  00FF4A  4E                 	db	78	;'N'
   876  00FF4B  44                 	db	68	;'D'
   877  00FF4C  5F                 	db	95	;'_'
   878  00FF4D  44                 	db	68	;'D'
   879  00FF4E  45                 	db	69	;'E'
   880  00FF4F  56                 	db	86	;'V'
   881  00FF50  49                 	db	73	;'I'
   882  00FF51  43                 	db	67	;'C'
   883  00FF52  45                 	db	69	;'E'
   884  00FF53  53                 	db	83	;'S'
   885  00FF54  20                 	db	32
   886  00FF55  3A                 	db	58	;':'
   887  00FF56  25                 	db	37
   888  00FF57  30                 	db	48	;'0'
   889  00FF58  32                 	db	50	;'2'
   890  00FF59  64                 	db	100	;'d'
   891  00FF5A  00                 	db	0
   892  00FF5B                     STR_36:
   893  00FF5B  30                 	db	48	;'0'
   894  00FF5C  31                 	db	49	;'1'
   895  00FF5D  32                 	db	50	;'2'
   896  00FF5E  33                 	db	51	;'3'
   897  00FF5F  34                 	db	52	;'4'
   898  00FF60  35                 	db	53	;'5'
   899  00FF61  36                 	db	54	;'6'
   900  00FF62  37                 	db	55	;'7'
   901  00FF63  38                 	db	56	;'8'
   902  00FF64  39                 	db	57	;'9'
